customer_key,customer_id,customer_name,segment_key
400,JP-15460,Jennifer Patt,3
401,JP-15520,Jeremy Pistek,1
402,JP-16135,Julie Prescott,2
403,JR-15670,Jim Radford,1
404,JR-15700,Jocasta Rupert,1
405,JR-16210,Justin Ritter,3
406,JS-15595,Jill Stevenson,3
407,JS-15685,Jim Sink,3
408,JS-15880,John Stevenson,1
409,JS-15940,Joni Sundaresam,2
410,JS-16030,Joy Smith,1
411,JW-15220,Jane Waco,3
412,JW-15955,Joni Wasserman,1
413,JW-16075,Julia West,1
414,KA-16525,Kelly Andreada,1
415,KB-16240,Karen Bern,3
416,KB-16315,Karl Braun,1
417,KB-16405,Katrina Bavinger,2
418,KB-16585,Ken Black,3
419,KB-16600,Ken Brennan,3
420,KC-16255,Karen Carlisle,3
421,KC-16540,Kelly Collister,1
422,KC-16675,Kimberly Carter,3
423,KD-16270,Karen Daniels,1
424,KD-16345,Katherine Ducich,1
425,KD-16495,Keith Dawkins,3
426,KD-16615,Ken Dana,3
427,KE-16420,Katrina Edelman,3
428,KF-16285,Karen Ferguson,2
429,KH-16330,Katharine Harms,3
430,KH-16360,Katherine Hughes,1
431,KH-16510,Keith Herrera,1
432,KH-16630,Ken Heidel,3
433,KH-16690,Kristen Hastings,3
434,KL-16555,Kelly Lampkin,3
435,KL-16645,Ken Lonsdale,1
436,KM-16225,Kalyca Meade,3
437,KM-16375,Katherine Murray,2
438,KM-16660,Khloe Miller,1
439,KM-16720,Kunst Miller,1
440,KN-16390,Katherine Nockton,3
441,KN-16450,Kean Nguyen,3
442,KN-16705,Kristina Nunn,2
443,KS-16300,Karen Seio,3
444,KT-16465,Kean Takahito,1
445,KT-16480,Kean Thornton,1
446,KW-16435,Katrina Willman,1
447,KW-16570,Kelly Williams,1
448,LA-16780,Laura Armstrong,3
449,LB-16735,Larry Blacks,1
450,LB-16795,Laurel Beltran,2
451,LC-16870,Lena Cacioppo,1
452,LC-16885,Lena Creighton,1
453,LC-16930,Linda Cazamias,3
454,LC-16960,Lindsay Castell,2
455,LC-17050,Liz Carlisle,1
456,LC-17140,Logan Currie,1
457,LD-16855,Lela Donovan,3
458,LD-17005,Lisa DeCherney,1
459,LE-16810,Laurel Elliston,1
460,LF-17185,Luke Foster,1
461,LH-16750,Larry Hughes,1
462,LH-16900,Lena Hernandez,1
463,LH-17020,Lisa Hazard,1
464,LH-17155,Logan Haushalter,1
465,LL-16840,Lauren Leatherbury,1
466,LM-17065,Liz MacKendrick,1
467,LO-17170,Lori Olson,3
468,LP-17080,Liz Pelletier,1
469,LP-17095,Liz Preis,1
470,LR-16915,Lena Radford,1
471,LR-17035,Lisa Ryan,3
472,LS-16945,Linda Southworth,3
473,LS-16975,Lindsay Shagiari,2
474,LS-17200,Luke Schmidt,3
475,LS-17230,Lycoris Saunders,1
476,LS-17245,Lynn Smith,1
477,LT-16765,Larry Tron,1
478,LT-17110,Liz Thompson,1
479,LW-16825,Laurel Workman,3
480,LW-16990,Lindsay Williams,3
481,LW-17125,Liz Willingham,1
482,LW-17215,Luke Weiss,1
483,MA-17560,Matt Abelman,2
484,MA-17995,Michelle Arnett,2
485,MB-17305,Maria Bertelson,1
486,MB-18085,Mick Brown,1
487,MC-17275,Marc Crier,1
488,MC-17425,Mark Cousins,3
489,MC-17575,Matt Collins,1
490,MC-17590,Matt Collister,3
491,MC-17605,Matt Connell,3
492,MC-17635,Matthew Clasen,3
493,MC-17845,Michael Chen,1
494,MC-18100,Mick Crebagga,1
495,MC-18130,Mike Caudle,3
496,MD-17350,Maribeth Dona,1
497,MD-17860,Michael Dominguez,3
498,ME-17320,Maria Etezadi,2
499,ME-17725,Max Engle,1
500,ME-18010,Michelle Ellison,3
501,MF-17665,Maureen Fritzler,3
502,MF-18250,Monica Federle,3
503,MG-17650,Matthew Grinstein,2
504,MG-17680,Maureen Gastineau,2
505,MG-17695,Maureen Gnade,1
506,MG-17875,Michael Grace,2
507,MG-17890,Michael Granlund,2
508,MG-18145,Mike Gockenbach,1
509,MG-18205,Mitch Gastineau,3
510,MH-17290,Marc Harrigan,2
511,MH-17440,Mark Haberlin,3
512,MH-17455,Mark Hamilton,1
513,MH-17620,Matt Hagelstein,3
514,MH-17785,Maya Herman,3
515,MH-18025,Michelle Huthwaite,1
516,MH-18115,Mick Hernandez,2
517,MJ-17740,Max Jones,1
518,MK-17905,Michael Kennedy,3
519,MK-18160,Mike Kennedy,1
520,ML-17395,Marina Lichtenstein,3
521,ML-17410,Maris LaWare,1
522,ML-17755,Max Ludwig,2
523,ML-18040,Michelle Lonsdale,3
524,ML-18265,Muhammed Lee,1
525,MM-17260,Magdelene Morse,1
526,MM-17920,Michael Moore,1
527,MM-18055,Michelle Moray,1
528,MM-18280,Muhammed MacIntyre,3
529,MN-17935,Michael Nguyen,1
530,MO-17500,Mary O'Rourke,1
531,MO-17800,Meg O'Connel,2
532,MO-17950,Michael Oakman,1
533,MP-17470,Mark Packer,2
534,MP-17965,Michael Paige,3
535,MP-18175,Mike Pelletier,2
536,MR-17545,Mathew Reese,2
537,MS-17365,Maribeth Schnelling,1
538,MS-17530,MaryBeth Skach,1
539,MS-17710,Maurice Satty,1
540,MS-17770,Maxwell Schwartz,1
541,MS-17830,Melanie Seite,1
542,MS-17980,Michael Stewart,3
543,MT-17815,Meg Tillman,1
544,MT-18070,Michelle Tran,2
545,MV-17485,Mark Van Huff,1
546,MV-18190,Mike Vittorini,1
547,MW-18220,Mitch Webber,1
548,MW-18235,Mitch Willingham,3
549,MY-17380,Maribeth Yedwab,3
550,MY-18295,Muhammed Yedwab,3
551,MZ-17335,Maria Zettner,2
552,MZ-17515,Mary Zewe,3
553,NB-18580,Nicole Brennan,3
554,NB-18655,Nona Balk,3
555,NC-18340,Nat Carroll,1
556,NC-18415,Nathan Cano,1
557,NC-18535,Nick Crebassa,3
558,NC-18625,Noah Childs,3
559,ND-18370,Natalie DeCherney,1
560,ND-18460,Neil Ducich,3
561,NF-18385,Natalie Fritzler,1
562,NF-18475,Neil Französisch,2
563,NF-18595,Nicole Fjeld,2
564,NG-18355,Nat Gilpin,3
565,NG-18430,Nathan Gelder,1
566,NH-18610,Nicole Hansen,3
567,NK-18490,Neil Knudson,2
568,NL-18310,Nancy Lomonaco,2
569,NM-18445,Nathan Mautz,2
570,NM-18520,Neoma Murray,1
571,NP-18325,Naresj Patel,1
572,NP-18670,Nora Paige,1
573,NP-18685,Nora Pelletier,2
574,NP-18700,Nora Preis,1
575,NR-18550,Nick Radford,1
576,NS-18505,Neola Schneider,1
577,NS-18640,Noel Staavos,3
578,NW-18400,Natalie Webber,1
579,NZ-18565,Nick Zandusky,2
580,ON-18715,Odella Nelson,3
581,OT-18730,Olvera Toch,1
582,PA-19060,Pete Armstrong,2
583,PB-18805,Patrick Bzostek,2
584,PB-19105,Peter Bühler,1
585,PB-19150,Philip Brown,1
586,PB-19210,Phillip Breyer,3
587,PC-18745,Pamela Coakley,3
588,PC-19000,Pauline Chand,2
589,PF-19120,Peter Fuller,1
590,PF-19165,Philip Fox,1
591,PF-19225,Phillip Flathmann,1
592,PG-18820,Patrick Gardner,1
593,PG-18895,Paul Gonzalez,1
594,PH-18790,Patricia Hirasaki,2
595,PJ-18835,Patrick Jones,3
596,PJ-19015,Pauline Johnson,1
597,PK-18910,Paul Knutson,2
598,PK-19075,Pete Kriz,1
599,PL-18925,Paul Lucas,2
600,PM-18940,Paul MacIntyre,1
601,PM-19135,Peter McVee,2
602,PN-18775,Parhena Norris,2
603,PO-18850,Patrick O'Brill,1
604,PO-18865,Patrick O'Donnell,1
605,PO-19180,Philisse Overcash,2
606,PO-19195,Phillina Ober,2
607,PP-18955,Paul Prost,2
608,PR-18880,Patrick Ryan,1
609,PS-18760,Pamela Stobb,1
610,PS-18970,Paul Stevenson,2
611,PS-19045,Penelope Sewall,2
612,PT-19090,Pete Takahito,1
613,PV-18985,Paul Van Hugh,2
614,PW-19030,Pauline Webber,3
615,PW-19240,Pierre Wener,1
616,QJ-19255,Quincy Jones,3
617,RA-19285,Ralph Arnett,1
618,RA-19885,Ruben Ausman,3
619,RA-19915,Russell Applegate,1
620,RA-19945,Ryan Akin,1
621,RB-19330,Randy Bradley,1
622,RB-19360,Raymond Buch,1
623,RB-19435,Richard Bierner,1
624,RB-19465,Rick Bensley,2
625,RB-19570,Rob Beeghly,1
626,RB-19645,Robert Barroso,3
627,RB-19705,Roger Barcio,2
628,RB-19795,Ross Baird,2
629,RC-19825,Roy Collins,1
630,RC-19960,Ryan Crowe,1
631,RD-19480,Rick Duston,1
632,RD-19585,Rob Dowd,1
633,RD-19660,Robert Dilbeck,2
634,RD-19720,Roger Demir,1
635,RD-19810,Ross DeVincentis,2
636,RD-19900,Ruben Dartt,1
637,RD-19930,Russell D'Ascenzo,1
638,RE-19405,Ricardo Emerson,1
639,RE-19450,Richard Eichhorn,1
640,RF-19345,Randy Ferguson,3
641,RF-19735,Roland Fjeld,1
642,RF-19840,Roy Französisch,1
643,RH-19495,Rick Hansen,1
644,RH-19510,Rick Huthwaite,2
645,RH-19555,Ritsa Hightower,1
646,RH-19600,Rob Haberlin,1
647,RK-19300,Ralph Kennedy,1
648,RL-19615,Rob Lucas,1
649,RM-19375,Raymond Messe,1
650,RM-19675,Robert Marley,2
651,RM-19750,Roland Murray,1
652,RO-19780,Rose O'Brian,1
653,RP-19270,Rachel Payne,3
654,RP-19390,Resi Pölking,1
655,RP-19855,Roy Phan,3
656,RR-19315,Ralph Ritter,1
657,RR-19525,Rick Reed,3
658,RS-19420,Ricardo Sperren,3
659,RS-19765,Roland Schwarz,3
660,RS-19870,Roy Skaria,2
661,RW-19540,Rick Wilson,3
662,RW-19630,Rob Williams,3
663,RW-19690,Robert Waldorf,1
664,SA-20830,Sue Ann Reed,1
665,SB-20170,Sarah Bern,1
666,SB-20185,Sarah Brown,1
667,SB-20290,Sean Braxton,3
668,SC-20020,Sam Craven,1
669,SC-20050,Sample Company A,2
670,SC-20095,Sanjit Chand,1
671,SC-20230,Scot Coram,3
672,SC-20260,Scott Cohen,3
673,SC-20305,Sean Christensen,1
674,SC-20380,Shahid Collister,1
675,SC-20440,Shaun Chance,3
676,SC-20575,Sonia Cooley,1
677,SC-20680,Steve Carroll,2
678,SC-20695,Steve Chapman,3
679,SC-20725,Steven Cartwright,1
680,SC-20770,Stewart Carmichael,3
681,SC-20800,Stuart Calhoun,1
682,SC-20845,Sung Chung,1
683,SD-20485,Shirley Daniels,2
684,SE-20110,Sanjit Engle,1
685,SF-20065,Sandra Flanagan,1
686,SF-20200,Sarah Foster,1
687,SF-20965,Sylvia Foulston,3
688,SG-20080,Sandra Glassco,1
689,SG-20470,Sheri Gordon,1
690,SG-20605,Speros Goranitis,1
691,SG-20890,Susan Gilcrest,3
692,SH-19975,Sally Hughsby,3
693,SH-20395,Shahid Hopkins,1
694,SH-20635,Stefanie Holloman,3
695,SJ-20125,Sanjit Jacobs,2
696,SJ-20215,Sarah Jordon,1
697,SJ-20500,Shirley Jackson,1
698,SK-19990,Sally Knutson,1
699,SL-20155,Sara Luxemburg,2
700,SM-20005,Sally Matthias,1
701,SM-20320,Sean Miller,2
702,SM-20905,Susan MacKendrick,1
703,SM-20950,Suzanne McNair,3
704,SN-20560,Skye Norling,2
705,SN-20710,Steve Nguyen,2
706,SO-20335,Sean O'Donnell,1
707,SP-20545,Sibella Parks,3
708,SP-20620,Stefania Perrino,3
709,SP-20650,Stephanie Phelps,3
710,SP-20860,Sung Pak,3
711,SP-20920,Susan Pistek,1
712,SR-20425,Sharelle Roach,2
713,SR-20740,Steven Roelle,2
714,SS-20140,Saphhira Shifley,3
715,SS-20410,Shahid Shariari,1
716,SS-20515,Shirley Schmidt,2
717,SS-20590,Sonia Sunley,1
718,SS-20875,Sung Shariari,1
719,ST-20530,Shui Tom,1
720,SU-20665,Stephanie Ulpright,2
721,SV-20365,Seth Vernon,1
722,SV-20785,Stewart Visinsky,1
723,SV-20815,Stuart Van,3
724,SV-20935,Susan Vittorini,1
725,SW-20245,Scot Wooten,1
726,SW-20275,Scott Williamson,1
727,SW-20350,Sean Wendt,2
728,SW-20455,Shaun Weien,1
729,SW-20755,Steven Ward,3
730,SZ-20035,Sam Zeldin,2
731,TA-21385,Tom Ashbrook,2
732,TB-21055,Ted Butterfield,1
733,TB-21175,Thomas Boland,3
734,TB-21190,Thomas Brumley,2
735,TB-21250,Tim Brockman,1
736,TB-21280,Toby Braunhardt,1
737,TB-21355,Todd Boyes,3
738,TB-21400,Tom Boeckenhauer,1
739,TB-21520,Tracy Blumstein,1
740,TB-21595,Troy Blackwell,1
741,TB-21625,Trudy Brown,1
742,TC-20980,Tamara Chand,3
743,TC-21145,Theresa Coyne,3
744,TC-21295,Toby Carlisle,1
745,TC-21475,Tony Chapman,2
746,TC-21535,Tracy Collins,2
747,TD-20995,Tamara Dahlen,1
748,TG-21310,Toby Gnade,1
749,TG-21640,Trudy Glocke,1
750,TH-21100,Thea Hendricks,1
751,TH-21115,Thea Hudgings,3
752,TH-21235,Tiffany House,3
753,TH-21550,Tracy Hopkins,2
754,TM-21010,Tamara Manning,1
755,TM-21490,Tony Molinari,1
756,TN-21040,Tanja Norvell,2
757,TP-21130,Theone Pippenger,1
758,TP-21415,Tom Prescott,1
759,TP-21565,Tracy Poddar,3
760,TR-21325,Toby Ritter,1
761,TS-21085,Thais Sissman,1
762,TS-21160,Theresa Swint,3
763,TS-21205,Thomas Seio,3
764,TS-21340,Toby Swindell,1
765,TS-21370,Todd Sumrall,3
766,TS-21430,Tom Stivers,3
767,TS-21505,Tony Sayre,1
768,TS-21610,Troy Staebel,1
769,TS-21655,Trudy Schmidt,1
770,TT-21070,Ted Trevino,1
771,TT-21220,Thomas Thornton,1
772,TT-21265,Tim Taslimi,3
773,TT-21460,Tonja Turnell,2
774,TW-21025,Tamara Willingham,2
775,TZ-21580,Tracy Zic,1
776,VB-21745,Victoria Brennan,3
777,VD-21670,Valerie Dominguez,1
778,VF-21715,Vicky Freymann,2
779,VG-21790,Vivek Gonzalez,1
780,VG-21805,Vivek Grady,3
781,VM-21685,Valerie Mitchum,2
782,VM-21835,Vivian Mathis,1
783,VP-21730,Victor Preis,2
784,VP-21760,Victoria Pisteka,3
785,VS-21820,Vivek Sundaresam,1
786,VT-21700,Valerie Takahito,2
787,VW-21775,Victoria Wilson,3
788,WB-21850,William Brown,1
789,XP-21865,Xylona Preis,1
790,YC-21895,Yoseph Carroll,3
791,YS-21880,Yana Sorensen,3
792,ZC-21910,Zuschuss Carroll,1
793,ZD-21925,Zuschuss Donatelli,1
